Names	total	elements
		51393
		27429
		23588
		27342
		23122
		23043
		8760
		79137
		79979
		9814
		9708
		9743
		6674
		8453
		22916
		91775
		9751
		101928274
		389906
		56675
		9712
		7290
		54491
		4054
		54918
		9937
		9695
		29928
		11319
		155400
		22836
		7378
		51160
		23589
		211
		25758
		5510
		966
		79068
		51631
		55222
		10274
		3667
		55750
		79789
		574412
		3732
		1555
		6764
		64859
		79686
		375133
		23710
		50486
		100272147
		5912
		9491
		100302239
		1471
		23189
		619570
		54665
		8925
		54619
		23446
		23082
		10616
		10801
		1525
		10555
		166647
		9266
		3598
		1195
		5646
		10174
		11183
		80184
		80028
		50717
		23513
		9284
		9644
		55652
		57711
		374354
		64421
		55716
		27350
		274
		3550
		54863
		1508
		5297
		51090
		6320
		53
		79366
		5329
		29081
		50861
		51663
		11196
		2135
		26123
		54466
		404672
		10638
		6786
		26130
		7771
		865
		10260
		4216
		5920
		5603
		53635
		8994
		57343
		23395
		9473
		57509
		60314
		80011
		23657
		2010
		55103
		9767
		9946
		2222
		22913
		3460
		801
		55361
		374868
		22978
		57728
		23523
		57720
		4882
		4706
		598
		780
		1666
		11030
		9846
		23314
		8721
		51230
		3070
		8900
		657
		11120
		26043
		54629
		10116
		79659
		9331
		26509
		3198
		5834
		25865
		79991
		79912
		1798
		2017
		64431
		80006
		23774
		51157
		3305
		56111
		6607
		8567
		56994
		9054
		100462953
		54780
		2004
		11163
		79071
		11127
		6907
		357
		64149
		9637
		80256
		9050
		2132
		84869
		23729
		958
		1978
		2026
		9826
		8887
		7673
		28951
		284266
		79035
		7461
		6103
		5316
		26011
		1955
		63933
		11142
		3606
		2746
		4338
		5645
		22809
		9531
		5366
		220
		112611
		23463
		572
		3984
		6483
		7029
		79733
		10005
		4913
		22944
		3725
		2799
		55154
		2324
		2217
		5601
		7423
		54505
		5357
		6844
		56271
		114885
		79080
		90338
		150967
		102465133
		9658
		29098
		1389
		8027
		9136
		64065
		10360
		9448
		80063
		81570
		2260
		2995
		83444
		1002
		10873
		259230
		552900
		54849
		5585
		401251
		25945
		11059
		8732
		51103
		100526783
		57761
		6804
		5307
		3159
		7767
		728013
		59307
		10102
		55777
		9919
		8544
		2120
		57215
		3417
		5189
		55062
		7158
		8576
		102466223
		22928
		79145
		55152
		26040
		8500
		117178
		8771
		9728
		25827
		58986
		51606
		347902
		7090
		5151
		6932
		8470
		7515
		5704
		6447
		4053
		81628
		84809
		23594
		102724364
		65109
		55769
		10121
		23167
		10049
		8623
		4088
		1326
		79161
		81855
		8795
		7203
		56654
		5498
		2713
		10289
		9435
		1069
		63916
		23288
		1849
		79159
		55722
		55691
		23051
		100532726
		51320
		54498
		100529264
		54882
		101928589
		54704
		55909
		57498
		10819
		81688
		4217
		538
		162
		54386
		25836
		64112
		9805
		51329
		64114
		2585
		4864
		7716
		6950
		7776
		8260
		10810
		8690
		55032
		10434
		9652
		10253
		4851
		10276
		25972
		1497
		23522
		25898
		120526
		29978
		1808
		10239
		822
		2802
		6102
		92609
		113251
		4205
		100996668
		474170
		9827
		23094
		26953
		28952
		11160
		1852
		5893
		440672
		26012
		5306
		445329
		57107
		102800317
		2766
		10605
		654342
		56110
		81619
		6877
		2747
		100294033
		2671
		7818
		80823
		8402
		54621
		2294
		9391
		79004
		403
		56259
		79630
		11212
		3304
		26276
		100533483
		7322
		9581
GSE55942	1488	8434
		1178
		57863
		9333
		79813
		390561
		6541
		1810
		56903
		2994
		4836
		286749
		30849
		101340250
		7337
		10129
		79679
		6327
		3238
		1068
		486
		102723407
		3239
		10220
		5310
		6375
		4094
		79095
		1084
		101929304
		8600
		10075
		6709
		6097
		80168
		100129973
		5671
		3787
		3562
		51147
		26581
		27334
		23544
		7634
		729428
		92017
		5097
		1944
		8851
		55020
		10161
		57091
		57119
		6568
		3694
		55089
		100127886
		5795
		7054
		54550
		6017
		4115
		1617
		6048
		10516
		2626
		54112
		2712
		1562
		1557
		4987
		51378
		8029
		6490
		1193
		6134
		89
		2295
		7454
		3903
		50859
		2792
		3003
		140597
		5592
		26266
		5625
		1101
		26748
		2543
		5224
		5129
		11173
		4481
		401331
		8364
		1289
		7869
		387535
		8510
		26108
		2121
		7146
		9497
		8745
		10215
		10568
		10981
		222
		10876
		29781
		27035
		101928378
		54674
		9545
		1418
		1368
		3779
		2769
		7700
		9152
		4992
		25840
		6792
		7439
		5159
		8352
		10891
		5442
		729
		2
		11005
		10942
		344
		1133
		6271
		336
		22837
		54925
		3817
		548313
		3651
		28387
		101929832
		6954
		79781
		80852
		55080
		100653057
		4632
		3123
		4883
		80125
		100271927
		6545
		28968
		10765
		3117
		100134822
		23287
		22829
		6777
		100533181
		727837
		8000
		4093
		8608
		6609
		8736
		5444
		4969
		6529
		102465526
		60482
		645037
		3024
		124
		4988
		2303
		9651
		23569
		100616497
		80114
		55547
		6863
		55206
		901
		4015
		653145
		6540
		6049
		881
		1734
		23500
		3565
		50615
		1258
		121504
		101929726
		392
		51285
		168544
		3360
		4065
		3231
		3617
		2043
		10013
		8120
		23386
		100533178
		3736
		4703
		23418
		3695
		1400
		375057
		7273
		5173
		346
		5121
		51341
		1910
		4299
		8633
		56979
		3501
		8529
		100128124
		7139
		4145
		26212
		10142
		2064
		25780
		83937
		6295
		440712
		151313
		462
		3746
		26191
		3361
		8021
		3593
		9148
		353299
		3950
		3603
		3764
		8363
		204851
		4648
		2577
		11259
		100527949
		8712
		11174
		4057
		56311
		5891
		25797
		2947
		11262
		3340
		11036
		57821
		6557
		135948
		23111
		11178
		5789
		6334
		55335
		27036
		8626
		8777
		27019
		23236
		6708
		3488
		26030
		11045
		8359
		1826
		820
		5579
		23040
		10136
		148753
		838
		8435
		11074
		3672
		23185
		23014
		23405
		51816
		54209
		18
		6252
		10159
		100101116
		100130449
		1300
		27324
		7433
		101930322
		1041
		51744
		22897
		9022
		100616358
		9499
		79640
		4158
		51364
		23341
		100505874
		3776
		728239
		5740
		8351
		79726
		2620
		59351
		6695
		3140
		141
		80739
		4939
		2993
		100131755
		79758
		11148
		26749
		7066
		2104
		8644
		27098
		8823
		473
		2572
		54967
		5608
		100093698
		100533990
		26771
		2812
		2516
		8743
		101928344
		23410
		5167
		51531
		11213
		7200
		53345
		2587
		102725136
		390892
		80258
		84159
		7045
		25928
		6276
		43
		221823
		259197
		119
		1446
		90011
		415
		8370
		438
		93432
		8362
		7225
		23383
		762
		23223
		10346
		4619
		81797
		177
		23034
		9509
		22821
		729442
		7593
		2940
		64091
		10847
		5506
		6543
		8521
		81850
		1993
		919
		1268
		633
		8331
		10957
		1285
		51311
		255926
		83446
		4092
		6383
		23162
		140467
		2210
		81696
		3700
		729966
		26539
		84033
		8999
		5266
		10235
		5276
		60598
		100303453
		8431
		810
		65220
		6462
		23046
		54843
		4477
		51725
		100532742
		6795
		100287226
		101060835
		671
		6317
		5678
		6299
		56957
		4326
		4207
		7018
		946
		8828
		6678
		7020
		5079
		3773
		100507458
		7852
		64062
		54212
		2304
		23284
		3827
		5414
		9034
		23743
		54470
		8838
		5179
		3859
		1572
		55911
		147172
		57419
		320
		27065
		6561
		1748
		51351
		1359
		2578
		26105
		8289
		971
		479
		8354
		9595
		9938
		4908
		9340
		4778
		3815
		56936
		57348
		3579
		9365
		6999
		731
		51480
		4885
		55567
		4091
		101930075
		9568
		51733
		6144
		729230
		4803
		56928
		79696
		7711
		2878
		83483
		7293
		102724788
		79777
		2185
		171017
		6360
		5697
		3039
		11189
		7512
		1586
		50512
		29881
		3561
		84179
		11075
		23504
		22904
		2555
		2982
		3718
		7148
		5087
		85477
		23254
		8503
		2697
		53826
		79150
		56475
		152687
		6778
		64838
		10439
		2675
		6756
		55729
		58495
		101930150
		56143
		54578
		25763
		2913
		8897
		85352
		22861
		5837
		1674
		2173
		4068
		23519
		9420
		92973
		4035
		4821
		8361
		22918
		80157
		100505650
		2575
		2204
		1999
		22895
		6439
		284361
		80303
		6262
		715
		9139
		3931
		101928670
		4692
		3429
		100008586
		22844
		4248
		460
		10278
		728882
		84288
		4901
		1607
		1536
		26778
		1618
		55340
		8220
		4317
		57333
		1628
		728113
		55448
		496
		2829
		7355
		55811
		51127
		91683
		5449
		57191
		100996542
		3201
		7047
		5858
		23007
		56667
		24142
		29906
		55124
		126
		66002
		5071
		920
		9468
		442186
		1757
		4193
		51310
		50858
		1804
		10324
		1236
		3662
		28
		10223
		9687
		79816
		5265
		3338
		2980
		79927
		3400
		5143
		79730
		2880
		3631
		2556
		192670
		6405
		3055
		50835
		3040
		347344
		429
		80000
		10917
		1080
		23205
		6906
		9699
		54657
		1237
		56142
		56937
		3991
		7528
		270
		5156
		50626
		3434
		23460
		140678
		5178
		3363
		26582
		1749
		7799
		23428
		29068
		23196
		10298
		7783
		81494
		8353
		962
		1837
		9142
		2852
		8548
		3242
		140803
		3512
		28232
		54508
		1750
		9546
		353515
		55138
		4685
		3739
		7079
		5900
		100129528
		58503
		6755
		84107
		7594
		554313
		9992
		577
		79906
		7305
		84658
		54551
		728695
		7474
		1187
		730051
		8620
		100124541
		90993
		6618
		2515
		1828
		23017
		29065
		70
		4352
		2151
		3290
		10612
		26762
		2196
		23617
		23598
		57135
		1134
		2861
		185
		8433
		58157
		80183
		642559
		63827
		11170
		1109
		7704
		7712
		138046
		153
		257152
		9282
		23643
		80129
		26088
		7204
		27241
		81623
		56165
		4018
		101928789
		9862
		253175
		64430
		79740
		159963
		9023
		22915
		53829
		5251
		246
		100505984
		9628
		64092
		91807
		8085
		6855
		55065
		51066
		26586
		80736
		1580
		5544
		54576
		54900
		7142
		56145
		8284
		4811
		23072
		25775
		80012
		7216
		7093
		2736
		203611
		1539
		796
		9122
		27288
		29937
		619499
		10444
		6440
		6123
		64600
		3683
		54986
		440387
		3884
		4887
		1776
		2158
		2576
		79839
		84271
		8932
		29118
		440352
		8968
		4625
		27006
		8392
		961
		57048
		101927270
		80761
		4916
		388699
		10002
		91120
		9635
		2321
		55801
		3082
		10178
		6536
		1579
		2833
		8356
		5406
		9729
		23090
		7156
		6663
		4750
		9469
		80023
		23511
		54677
		79973
		4617
		23762
		1421
		78989
		2670
		729408
		3007
		2006
		8522
		361
		25893
		27134
		169522
		55026
		101928669
		85453
		51302
		100132399
		1282
		8819
		3355
		7568
		26998
		51011
		80111
		1504
		2263
		100996442
		51752
		3712
		4622
		81624
		5816
		1833
		3119
		5241
		4222
		93408
		10224
		23530
		3127
		5504
		57054
		4739
		3891
		5997
		100862697
		6846
		1142
		202018
		653361
		6759
		5346
		1052
		27330
		5617
		8572
		8368
		4247
		10896
		27202
		8290
		57336
		26103
		55387
		1489
		3050
		79870
		57194
		8294
		81931
		6339
		2560
		5764
		2702
		100131205
		10540
		3196
		442194
		645073
		5670
		10608
		2048
		55338
		79853
		56130
		6354
		51105
		101929036
		491
		4495
		81027
		83478
		9844
		3581
		7092
		26051
		101929540
		846
		7080
		6445
		644450
		2897
		7940
		7432
		3268
		22890
		8908
		8355
		8578
		23026
		9597
		51411
		51281
		26095
		6430
		367
		1821
		9378
		1040
		50836
		284021
		102725198
		5988
		57165
		25794
		3855
		862
		8928
		54891
		727897
		1733
		51352
		29851
		55701
		6369
		4747
		149684
		3570
		9083
		25861
		7837
		6424
		101929148
		80830
		10881
		1143
		9537
		1261
		7681
		5145
		4800
		4593
		51198
		4034
		441666
		5790
		353189
		5330
		9267
		8497
		8698
		2100
		79940
		729991
		10736
		9936
		1284
		4935
		1592
		9715
		4114
		4888
		2735
		6898
		5727
		53905
		23114
		5413
		54658
		322
		575
		26240
		10566
		7070
		6581
		10396
		55025
		10395
		10156
		1004
		22873
		316
		8513
		50632
		2689
		6899
		9758
		8794
		51438
		3546
		79990
		8811
		10716
		5317
		83447
		100316904
		11009
		729396
		7805
		10468
		28959
		101927057
		7472
		56157
		640
		9287
		57612
		7008
		3426
		2011
		3452
		51741
		5763
		4763
		54869
		3053
		912
		1235
		5382
		25769
		753
		9080
		80072
		80774
		80319
		10875
		23769
		2170
		9321
		3195
		1482
		6355
		414918
		1066
		100101629
		79852
		2778
		238
		54361
		3604
		3760
		51475
		55304
		63970
		4647
		90204
		4246
		7036
		83942
		2162
		1132
		2574
		6927
		3126
		101927792
		8367
		51621
		5996
		9472
		729234
		1124
		2618
		51806
		27120
		5161
		146
		6550
		356
		8556
		8647
		8350
		8938
		1031
		253190
		2538
		634
		5455
		3741
		1233
		5146
		2843
		5918
		4321
		11309
		8447
		9219
		53841
		9452
		79969
		6769
		1859
		3782
		1048
		2901
		1278
		10858
		3635
		3224
		23770
		10086
		54662
		586
		89853
		999
		10753
		107
		4099
		23030
		100529211
		7056
		63876
		734
		2798
		9890
		56918
		26220
		1576
		11136
		6776
		3605
		9820
		100996809
		9256
		11317
		23166
		8358
		6585
		55281
		3010
		744
		653513
		56300
		26145
		3908
		9037
		81557
		2996
		79173
		9515
		54626
		2192
		29113
		26050
		1149
		2695
		10661
		4688
		11117
		83715
		5176
		167
		11238
		57794
		4023
		55793
		11027
		10879
		7091
		130
		6005
		81031
		100288069
		2917
		54345
		832
		6006
		3868
		8366
		26952
		9079
		9085
		3929
		8756
		64111
		79087
		727
		255403
		2619
		27185
		243469
		5680
		27123
		1003
		64135
		10747
		1634
		8288
		3547
		3490
		240
		2209
		5462
		922
		2741
		6035
		7044
		25859
		1277
		3456
		2562
		56926
		10825
		9436
		8832
		2277
		645051
		26032
		25806
		6757
		4062
		6096
		57038
		338645
		57242
		101929336
		10188
		54600
		9863
		81501
		8436
		7006
		55714
		26239
		1813
		5649
		101929047
		388886
		645961
		64776
		10443
		25759
		10343
		2692
		100526773
		1081
		100509457
		100290481
		10231
		4118
		173
		100507249
		55183
		83714
		53947
		59
		2358
		1949
		1016
		3357
		9757
		27159
		95681
		9619
		5099
		6843
		9082
		79841
		9108
		54575
		1472
		2020
		7053
		56146
		2052
		2868
		1308
		5350
		5053
		102724409
		6530
		80161
		1270
		23038
		10584
		51561
		4223
		5031
		80816
		729431
		283212
		101929219
		535
		90480
		683
		414771
		9966
		29903
		4897
		643376
		3125
		6258
		2902
		10620
		7075
		6362
		10561
		6476
		81606
		79025
		8511
		8335
		4636
		80020
		718
		4689
		9630
		51807
		1295
		4608
		6853
		23759
		79899
		10462
		10850
		29760
		2918
		9823
		1823
		887
		23543
		51313
		3371
		8864
		93164
		56132
		2760
		9696
		60506
		8416
		1136
		2637
		11283
		150
		3018
		30835
		4974
		6690
		8357
		100526664
		1045
		100529855
		8365
		368
		26033
		23139
		221395
		26238
		441204
		10022
		474344
		100271849
		57055
		6318
		26471
		3071
		6007
		10666
		1281
		55512
		25803
		162972
		8348
		5239
		11250
		1264
		339479
		2042
		10637
		27253
		28831
		9073
		9976
		3293
		59347
		64410
		827
		3128
		23431
		6773
		4440
		6665
		9947
		5101
		51207
		2701
		8653
		6414
		2558
		56892
		755
		26138
		9426
		5746
		85375
		729447
		2579
		2016
		3934
		83450
		100132417
		401630
		729422
		266977
		4583
		924
		26102
		8896
		223117
		6332
		8911
		6014
		2660
		22865
		100131827
		10669
		9271
		7932
		6586
		51156
		85360
		2700
		1183
		27039
		11077
		9210
		10320
		53405
		1009
		8360
		2488
