Names	total	elements
		5920
		5603
		53635
		8994
		57343
		10435
		23395
		9473
		57509
		60314
		80011
		23657
		2010
		9767
		51334
		9946
		2222
		22913
		3460
		55361
		374868
		22978
		57728
		23523
		1848
		57720
		4882
		4706
		598
		780
		1666
		11030
		9846
		23314
		8721
		51230
		8900
		657
		11120
		54103
		26043
		54629
		10116
		26509
		10807
		3198
		5834
		25865
		79991
		79912
		1798
		2017
		64431
		23774
		51157
		3305
		56111
		6607
		8567
		56994
		9054
		100462953
		54780
		2004
		11163
		79071
		11127
		6907
		357
		64149
		9637
		80256
		9050
		2132
		84869
		23729
		958
		9826
		8887
		7673
		284266
		5580
		79035
		7461
		6103
		5316
		26011
		1955
		11142
		3606
		2746
		5645
		22809
		9531
		5366
		112611
		23463
		572
		3984
		6483
		7029
		10005
		4913
		22944
		3725
		2799
		55154
		2324
		2217
		7423
		54505
		6844
		56271
		114885
		79080
		90338
		150967
		102465133
		9658
		29098
		1389
		8027
		9136
		64065
		10360
		9448
		80063
		81570
		2260
		2995
		83444
		1002
		10873
		259230
		552900
		54849
		5585
		401251
		25945
		11059
		8732
		51103
		100526783
		57761
		6804
		5307
		3159
		7767
		728013
		59307
		22848
		10102
		55777
		9919
		8544
		2120
		57215
		3417
		57707
		55062
		7158
		8576
		102466223
		22928
		79145
		55152
		8500
		57175
		8771
		9728
		25827
		58986
		51606
		7090
		6932
		8470
		7515
		5704
		6447
		81628
		84809
		23594
		102724364
		65109
		10121
		23167
		10049
		8623
		4088
		79161
		81855
		8710
		8795
		7203
		56654
		5498
		11145
		10289
		9435
		1069
		63916
		23288
		1849
		79159
		55722
		23051
		51320
		54498
		100529264
		54882
		101928589
		54704
		55909
		57498
		10819
		81688
		4217
		538
		162
		54386
		25836
		64112
		9805
		51329
		64114
		1742
		4864
		7716
		6950
		8260
		10810
		8690
		55032
		10434
		9652
		10253
		4851
		25972
		1497
		23522
		955
		25898
		120526
		29978
		1808
		10239
		822
		2802
		6102
		92609
		113251
		4205
		100996668
		9827
		23094
		26953
		28952
		11160
		1852
		5893
		440672
		26012
		5306
		445329
		57107
		102800317
		2766
		10605
		654342
		56110
		81619
		9567
		6877
		2747
		2671
		7818
		80823
		8402
		2294
		9391
		79004
		403
		56259
		79630
		11212
		3304
		26276
		100533483
		7322
		9581
GSE55942	1632	8434
		1178
		57863
		9333
		79813
		728
		390561
		6541
		1810
		56903
		2994
		4836
		80099
		286749
		30849
		101340250
		7337
		10129
		79679
		6327
		3238
		1068
		486
		102723407
		3239
		10220
		5310
		6375
		4094
		25854
		79095
		1084
		101929304
		8600
		10075
		6709
		6097
		8913
		80168
		100129973
		51338
		5671
		3787
		3562
		51147
		26581
		27334
		23544
		7634
		729428
		10083
		4613
		92017
		5097
		1944
		8851
		55020
		10161
		57091
		2099
		57119
		64446
		3500
		6568
		3694
		5795
		3170
		5288
		7054
		54550
		6017
		4115
		6048
		10516
		2626
		54112
		2712
		1562
		1557
		4987
		51378
		8029
		1193
		3963
		79370
		6134
		89
		2295
		1550
		2533
		7454
		649
		3903
		50859
		6480
		2792
		9849
		3003
		140597
		5592
		26266
		5625
		1101
		26748
		2543
		5224
		5129
		11173
		8076
		4481
		401331
		1289
		7869
		387535
		8510
		2121
		8001
		7146
		9497
		8745
		10215
		10568
		10981
		222
		10876
		2911
		27035
		101928378
		54674
		9545
		1418
		11184
		1368
		711
		3779
		2769
		7700
		9152
		4992
		6792
		7439
		5159
		8352
		4978
		10891
		5442
		729
		50939
		2
		11005
		10942
		1179
		344
		1133
		6271
		6658
		336
		54925
		3817
		548313
		3651
		28387
		9332
		4791
		101929832
		6954
		79781
		22798
		80852
		55080
		3283
		1030
		763
		100653057
		4632
		3123
		80125
		23349
		6545
		28968
		10765
		3117
		100134822
		23287
		22829
		6777
		100533181
		23604
		5818
		727837
		90634
		8000
		51778
		4093
		8608
		6609
		27004
		8736
		5444
		4629
		100133121
		4969
		6529
		102465526
		60482
		645037
		3024
		124
		4988
		2303
		9651
		2212
		284352
		5313
		23569
		100616497
		80114
		84059
		55547
		55206
		901
		4015
		7021
		653145
		6540
		6049
		881
		1734
		23500
		3565
		50615
		1258
		101929726
		392
		51285
		58189
		168544
		3360
		5275
		10107
		3231
		3617
		2043
		9437
		10013
		525
		23386
		100533178
		3736
		4703
		23418
		3695
		1400
		375057
		7273
		5173
		346
		5121
		51341
		4299
		8633
		56979
		3501
		8529
		100128124
		6569
		7139
		4145
		26212
		10142
		2064
		83937
		6295
		440712
		151313
		462
		3746
		26191
		3361
		8021
		3593
		9148
		353299
		3950
		3603
		40
		3764
		8038
		204851
		4648
		2577
		11259
		22802
		100527949
		100293211
		8712
		3514
		11174
		4057
		5891
		25797
		245812
		2947
		4199
		11262
		11338
		3340
		11036
		57821
		6557
		135948
		5789
		6334
		27036
		8626
		8777
		100996492
		27019
		23236
		6708
		3488
		26030
		11045
		8477
		1826
		820
		5579
		23040
		10136
		148753
		838
		8435
		11074
		23185
		23014
		23405
		56163
		51816
		54209
		6252
		148
		10159
		55966
		100101116
		100130449
		1300
		27324
		7433
		6967
		1041
		51744
		22897
		9022
		345
		100616358
		10362
		9499
		29774
		4158
		7223
		51364
		5949
		23341
		100505874
		1620
		728239
		5740
		8351
		79726
		2620
		59351
		6695
		3140
		141
		80739
		4939
		2993
		100131755
		79758
		11148
		26749
		7066
		2104
		116986
		8644
		27098
		8823
		473
		54967
		5608
		100093698
		100533990
		26771
		2812
		2516
		101928344
		23410
		5167
		51531
		7200
		53345
		10960
		2587
		102725136
		390892
		10864
		80258
		7045
		25928
		6276
		43
		221823
		3502
		259197
		119
		1446
		90011
		23630
		415
		5208
		438
		93432
		953
		23383
		762
		23223
		10346
		4619
		81797
		177
		23034
		9509
		22821
		729442
		7593
		2940
		64091
		10847
		8013
		2220
		2528
		5506
		6543
		8521
		81850
		1993
		919
		1268
		633
		8331
		10957
		1285
		51311
		255926
		83446
		4092
		23162
		140467
		2210
		81696
		3700
		26539
		5322
		84033
		8999
		5266
		10235
		5276
		60598
		100303453
		28755
		2243
		8431
		1087
		810
		65220
		6462
		23046
		4477
		2905
		51725
		100532742
		6795
		100287226
		101060835
		671
		5678
		4301
		6299
		56957
		4326
		4207
		54463
		7018
		946
		6678
		7020
		23601
		5079
		3773
		100507458
		7366
		24141
		4848
		7852
		8817
		64062
		54212
		2304
		23284
		3827
		4589
		5414
		6194
		9034
		4070
		23743
		54470
		9576
		8838
		5179
		57644
		3859
		1572
		55911
		886
		147172
		57419
		320
		100289255
		1748
		51351
		1359
		2578
		26105
		8289
		971
		479
		8354
		9595
		9938
		4908
		9340
		4778
		3815
		56936
		11081
		57348
		3579
		51480
		4885
		55567
		4091
		101930075
		9568
		51733
		6144
		729230
		4803
		56928
		79696
		7711
		2878
		83483
		54810
		125
		1188
		6504
		7293
		102724788
		79777
		2185
		171017
		6360
		29924
		5697
		186
		3039
		11189
		7512
		1586
		50512
		29881
		3561
		64856
		84179
		11075
		23504
		22904
		2555
		2982
		3718
		7148
		5087
		85477
		23254
		8503
		2697
		53826
		79150
		56475
		152687
		6778
		64838
		2675
		6756
		55729
		58495
		101930150
		56143
		54578
		25763
		2913
		8897
		22861
		5837
		1674
		2173
		4068
		3503
		23519
		348158
		9420
		92973
		4035
		3537
		4821
		10089
		80157
		100505650
		2575
		2204
		1999
		22895
		6439
		50838
		284361
		80303
		6262
		9139
		3931
		101928670
		4692
		3429
		100008586
		22844
		4248
		460
		728882
		84288
		4901
		1607
		1536
		26778
		55340
		8220
		57333
		1628
		728113
		55448
		496
		2829
		7355
		5788
		2244
		55811
		123876
		51127
		91683
		5449
		57191
		100996542
		3201
		7047
		3806
		5858
		23007
		56667
		677
		10060
		24142
		79092
		29906
		55124
		126
		66002
		5071
		920
		9468
		442186
		1757
		51310
		50858
		1804
		10324
		2633
		1236
		3662
		28
		10223
		9687
		79816
		5265
		3338
		81693
		2980
		79927
		3400
		79730
		2880
		3631
		2556
		56062
		192670
		3578
		6405
		3055
		50835
		3040
		347344
		429
		80000
		10917
		9745
		1080
		8837
		23205
		6906
		54657
		2057
		1237
		56142
		29780
		7348
		56937
		11095
		3991
		7528
		270
		5156
		50626
		23460
		140678
		5178
		3363
		26582
		1749
		7799
		23428
		23196
		10298
		7783
		81494
		3375
		8353
		962
		1837
		9142
		2906
		2852
		8548
		3242
		140803
		3512
		28232
		54508
		57835
		1750
		9546
		353515
		55138
		4685
		3739
		7079
		5900
		100129528
		58503
		6755
		84107
		7594
		9992
		577
		79906
		10214
		7305
		84658
		54551
		728695
		7474
		1187
		730051
		8620
		100124541
		158586
		1444
		90993
		6618
		100132285
		2515
		1828
		23017
		29065
		70
		6819
		64084
		4352
		2151
		3290
		10612
		26762
		2196
		23617
		1134
		2861
		185
		8433
		58157
		80183
		642559
		63827
		11170
		1109
		7704
		7712
		138046
		153
		257152
		23643
		80129
		26088
		7204
		27241
		81623
		6527
		56165
		4018
		101928789
		9862
		253175
		64430
		79740
		159963
		10570
		9023
		22915
		53829
		6444
		246
		100505984
		9628
		64092
		91807
		8085
		6855
		55065
		51066
		26586
		80736
		1580
		5544
		4604
		54576
		54900
		7142
		56145
		3802
		9260
		8284
		23072
		25775
		80012
		160313
		7216
		7093
		2736
		203611
		1539
		796
		9122
		27288
		29937
		619499
		10444
		50802
		6440
		55260
		6123
		64600
		3683
		1442
		54986
		440387
		860
		3884
		4887
		1776
		2158
		2576
		79839
		84271
		8932
		29118
		440352
		4625
		27006
		8392
		57048
		101927270
		80761
		4916
		388699
		150160
		10002
		149076
		4880
		91120
		55801
		3082
		10178
		6536
		64816
		2833
		8356
		5406
		23090
		7156
		6663
		4750
		9469
		3812
		80023
		23511
		54677
		79973
		28823
		4617
		339005
		23762
		1421
		78989
		2670
		729408
		3007
		2972
		2006
		361
		25893
		5320
		27134
		169522
		653499
		552
		55026
		101928669
		85453
		51302
		100132399
		5676
		1282
		8819
		3355
		7568
		26998
		51011
		229
		4842
		80111
		1504
		2263
		100996442
		79890
		3712
		4622
		11156
		81624
		5816
		1833
		3119
		5241
		4222
		93408
		10110
		10224
		3127
		5504
		4739
		3891
		5997
		100862697
		7782
		6846
		1142
		202018
		653361
		6759
		5346
		1052
		27330
		440253
		5617
		8572
		4247
		10896
		27202
		8290
		57336
		26103
		55387
		1489
		3050
		1805
		57194
		81931
		6339
		2560
		2702
		100131205
		10540
		3196
		442194
		645073
		5670
		10608
		2048
		55338
		79853
		56130
		57185
		51105
		3174
		101929036
		491
		4495
		81027
		83478
		9844
		3581
		7092
		26051
		101929540
		846
		7080
		3484
		6445
		2161
		644450
		2897
		7940
		51666
		1654
		3494
		7432
		3268
		8908
		8355
		8578
		23026
		9597
		51411
		51281
		3803
		26095
		6430
		367
		1040
		50836
		284021
		102725198
		5988
		57165
		25794
		3855
		862
		8928
		54891
		28517
		727897
		27328
		1733
		51352
		29851
		55701
		28396
		6369
		374286
		4747
		149684
		3570
		9083
		25861
		7837
		213
		6424
		101929148
		2863
		10881
		28442
		1143
		9537
		1261
		53919
		7681
		5145
		28738
		4800
		4593
		51198
		11025
		4034
		441666
		3507
		5733
		5790
		353189
		5330
		9267
		8497
		8698
		2100
		79940
		4915
		729991
		10736
		1284
		10730
		4935
		1592
		9715
		4114
		100129271
		4888
		2735
		6898
		5727
		53905
		23114
		5413
		54658
		322
		575
		9444
		26240
		10566
		7070
		6581
		10396
		55025
		10395
		316
		8513
		3804
		50632
		2689
		6899
		9758
		8794
		51438
		2638
		3546
		79990
		8811
		10716
		5317
		83447
		100316904
		11009
		30000
		1953
		1571
		729396
		8115
		28959
		101927057
		7472
		56157
		640
		9287
		57612
		7008
		3426
		2011
		3452
		1593
		5763
		4763
		54869
		3053
		912
		1235
		58530
		5382
		25769
		753
		9080
		80072
		80774
		80319
		64582
		8942
		10875
		23769
		2170
		9321
		3195
		1482
		5075
		228
		414918
		3495
		1066
		100101629
		79852
		10332
		2778
		238
		54361
		3604
		3081
		3760
		51475
		55304
		63970
		4647
		7757
		90204
		4246
		10148
		7036
		3557
		83942
		2162
		1132
		4308
		54346
		2574
		6927
		3126
		1544
		101927792
		7429
		51621
		5996
		9472
		729234
		1124
		51806
		27120
		5161
		146
		6550
		356
		2898
		8647
		8350
		8938
		253190
		2538
		10411
		634
		5455
		3741
		8822
		3752
		1233
		3887
		5146
		2843
		11309
		8447
		9219
		53841
		9452
		79969
		6769
		1859
		3782
		7177
		1048
		2901
		1278
		10858
		3635
		3224
		23770
		10086
		54662
		586
		89853
		999
		10753
		6983
		2330
		107
		4099
		23030
		100526833
		100529211
		7056
		63876
		734
		2798
		56918
		1814
		26220
		5340
		11136
		6776
		3605
		9820
		100996809
		9256
		11317
		23166
		8358
		6585
		3002
		55281
		3010
		3690
		744
		653513
		56300
		26145
		8927
		81557
		11278
		2996
		26584
		79173
		9515
		54626
		29113
		26050
		9496
		1149
		2695
		10661
		1559
		57556
		4688
		182
		11117
		3809
		83715
		5176
		167
		11238
		57794
		60676
		250
		55793
		11027
		10879
		7091
		130
		6005
		81031
		100288069
		2917
		54345
		832
		6006
		23053
		3868
		26952
		57805
		9085
		3929
		8756
		64111
		79087
		27185
		4524
		243469
		50940
		5680
		27123
		1003
		10747
		8288
		3547
		240
		2209
		5462
		922
		2741
		6035
		7044
		25859
		1277
		3456
		55018
		56926
		10825
		4069
		9436
		3492
		51208
		8832
		2277
		645051
		25806
		6757
		4062
		6096
		57038
		338645
		57242
		10188
		54600
		9863
		81501
		7006
		2688
		55714
		26239
		1813
		101929047
		388886
		645961
		64776
		10443
		25759
		10343
		2692
		100526773
		1081
		6677
		100509457
		100290481
		10231
		4118
		173
		100507249
		3674
		83714
		53947
		59
		2358
		1949
		64067
		1016
		9757
		27159
		9619
		5099
		6843
		4112
		3811
		50937
		9082
		79841
		9108
		54575
		1472
		2020
		7053
		56146
		2052
		2868
		1308
		5350
		5053
		102724409
		6530
		80161
		1270
		23038
		10584
		51561
		4223
		5031
		2899
		80816
		729431
		283212
		101929219
		535
		90480
		683
		414771
		5729
		9966
		29903
		286
		643376
		3125
		1365
		6258
		1807
		2902
		10620
		7075
		6362
		80342
		6476
		79025
		8511
		8335
		4636
		4689
		9630
		51807
		4608
		6853
		23759
		10462
		10850
		29760
		2918
		251
		83259
		9823
		1823
		887
		23543
		8864
		93164
		56132
		2760
		2257
		9696
		60506
		8416
		1136
		22996
		2637
		11283
		445347
		150
		3018
		30835
		4974
		6690
		8357
		1045
		100529855
		23139
		221395
		26238
		10022
		492
		208
		474344
		100271849
		3071
		6007
		10666
		55512
		25803
		162972
		8348
		5239
		3493
		11250
		1264
		339479
		28663
		2042
		10637
		27253
		28831
		9073
		9976
		786
		3293
		59347
		64410
		827
		3128
		23431
		81033
		6773
		4440
		6665
		9947
		5101
		51207
		2701
		8653
		2558
		56892
		755
		26138
		2268
		9426
		5746
		85375
		729447
		2579
		2016
		3934
		83450
		57823
		100132417
		401630
		100132948
		729422
		266977
		4583
		23305
		924
		26102
		10446
		8896
		223117
		6332
		8911
		1043
		6014
		2660
		22865
		100131827
		2248
		10669
		9271
		7932
		6586
		51156
		85360
		2700
		1183
		27039
		11077
		9210
		10320
		259215
		53405
		88
		1009
		348035
		2488
